This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.5.10)  11 MAY 2026 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thang/latex/main
(/home/thang/latex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen275
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen276
\pgf@pt@y=\dimen277
\pgf@pt@temp=\dimen278
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen279
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen280
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box63
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box64
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen281
\pgf@nodesepend=\dimen282
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen283
\pgffor@skip=\dimen284
\pgffor@stack=\toks40
\pgffor@toks=\toks41
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen285
)
\tikz@lastx=\dimen286
\tikz@lasty=\dimen287
\tikz@lastxsaved=\dimen288
\tikz@lastysaved=\dimen289
\tikz@lastmovetox=\dimen290
\tikz@lastmovetoy=\dimen291
\tikzleveldistance=\dimen292
\tikzsiblingdistance=\dimen293
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen294
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen295
\pgfdecoratedremainingdistance=\dimen296
\pgfdecoratedinputsegmentcompleteddistance=\dimen297
\pgfdecoratedinputsegmentremainingdistance=\dimen298
\pgf@decorate@distancetomove=\dimen299
\pgf@decorate@repeatstate=\count315
\pgfdecorationsegmentamplitude=\dimen300
\pgfdecorationsegmentlength=\dimen301
)
\tikz@lib@dec@box=\box69
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box70
\pgf@layerboxsaved@background=\box71
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box72
\extrarowheight=\dimen303
\NC@list=\toks42
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box73
) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen304
\TX@old@table=\dimen305
\TX@old@col=\dimen306
\TX@target=\dimen307
\TX@delta=\dimen308
\TX@cols=\count316
\TX@ftn=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/ltablex/ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
 (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count317
\LTcapwidth=\dimen309
\LT@head=\box74
\LT@firsthead=\box75
\LT@foot=\box76
\LT@lastfoot=\box77
\LT@gbox=\box78
\LT@cols=\count318
\LT@rows=\count319
\c@LT@tables=\count320
\c@LT@chunks=\count321
\LT@p@ftn=\toks44
)) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip63
\multirow@cntb=\count322
\multirow@dima=\skip64
\bigstrutjot=\dimen310
) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count323
\mult@box=\box79
\multicol@leftmargin=\dimen311
\c@unbalance=\count324
\c@collectmore=\count325
\doublecol@number=\count326
\multicoltolerance=\count327
\multicolpretolerance=\count328
\full@width=\dimen312
\page@free=\dimen313
\premulticols=\dimen314
\postmulticols=\dimen315
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box80
\last@line=\box81
\mc@boxedresult=\box82
\maxbalancingoverflow=\dimen316
\mult@rightbox=\box83
\mult@grightbox=\box84
\mult@firstbox=\box85
\mult@gfirstbox=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\c@minrows=\count329
\c@columnbadness=\count330
\c@finalcolumnbadness=\count331
\last@try=\dimen317
\multicolovershoot=\dimen318
\multicolundershoot=\dimen319
\mult@nat@firstbox=\box123
\colbreak@box=\box124
\mc@col@check@num=\count332
) (/usr/share/texlive/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks45
\minrowclearance=\skip67
\rownum=\count333
) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box125
\beforetitleunit=\skip68
\aftertitleunit=\skip69
\ttl@plus=\dimen320
\ttl@minus=\dimen321
\ttl@toksa=\toks46
\titlewidth=\dimen322
\titlewidthlast=\dimen323
\titlewidthfirst=\dimen324
) (/usr/share/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count334
\l__pdf_internal_box=\box126
))
Package: xparse 2023-10-10 L3 Experimental document command parser
) (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count335
Package zref Info: New property: abspage on input line 67.
) (/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip70
\c@mdf@globalstyle@cnt=\count336
\mdf@skipabove@length=\skip71
\mdf@skipbelow@length=\skip72
\mdf@leftmargin@length=\skip73
\mdf@rightmargin@length=\skip74
\mdf@innerleftmargin@length=\skip75
\mdf@innerrightmargin@length=\skip76
\mdf@innertopmargin@length=\skip77
\mdf@innerbottommargin@length=\skip78
\mdf@splittopskip@length=\skip79
\mdf@splitbottomskip@length=\skip80
\mdf@outermargin@length=\skip81
\mdf@innermargin@length=\skip82
\mdf@linewidth@length=\skip83
\mdf@innerlinewidth@length=\skip84
\mdf@middlelinewidth@length=\skip85
\mdf@outerlinewidth@length=\skip86
\mdf@roundcorner@length=\skip87
\mdf@footenotedistance@length=\skip88
\mdf@userdefinedwidth@length=\skip89
\mdf@needspace@length=\skip90
\mdf@frametitleaboveskip@length=\skip91
\mdf@frametitlebelowskip@length=\skip92
\mdf@frametitlerulewidth@length=\skip93
\mdf@frametitleleftmargin@length=\skip94
\mdf@frametitlerightmargin@length=\skip95
\mdf@shadowsize@length=\skip96
\mdf@extratopheight@length=\skip97
\mdf@subtitleabovelinewidth@length=\skip98
\mdf@subtitlebelowlinewidth@length=\skip99
\mdf@subtitleaboveskip@length=\skip100
\mdf@subtitlebelowskip@length=\skip101
\mdf@subtitleinneraboveskip@length=\skip102
\mdf@subtitleinnerbelowskip@length=\skip103
\mdf@subsubtitleabovelinewidth@length=\skip104
\mdf@subsubtitlebelowlinewidth@length=\skip105
\mdf@subsubtitleaboveskip@length=\skip106
\mdf@subsubtitlebelowskip@length=\skip107
\mdf@subsubtitleinneraboveskip@length=\skip108
\mdf@subsubtitleinnerbelowskip@length=\skip109
 (/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip110
\mdfsplitboxtotalwidth=\skip111
\mdfsplitboxheight=\skip112
\mdfsplitboxdepth=\skip113
\mdfsplitboxtotalheight=\skip114
\mdfframetitleboxwidth=\skip115
\mdfframetitleboxtotalwidth=\skip116
\mdfframetitleboxheight=\skip117
\mdfframetitleboxdepth=\skip118
\mdfframetitleboxtotalheight=\skip119
\mdffootnoteboxwidth=\skip120
\mdffootnoteboxtotalwidth=\skip121
\mdffootnoteboxheight=\skip122
\mdffootnoteboxdepth=\skip123
\mdffootnoteboxtotalheight=\skip124
\mdftotallinewidth=\skip125
\mdfboundingboxwidth=\skip126
\mdfboundingboxtotalwidth=\skip127
\mdfboundingboxheight=\skip128
\mdfboundingboxdepth=\skip129
\mdfboundingboxtotalheight=\skip130
\mdf@freevspace@length=\skip131
\mdf@horizontalwidthofbox@length=\skip132
\mdf@verticalmarginwhole@length=\skip133
\mdf@horizontalspaceofbox=\skip134
\mdfsubtitleheight=\skip135
\mdfsubsubtitleheight=\skip136
\c@mdfcountframes=\count337

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count338
\c@mdf@env@i=\count339
\c@mdf@env@ii=\count340
\c@mdf@zref@counter=\count341
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks47
\verbatim@line=\toks48
\verbatim@in@stream=\read3
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box132
\tcb@upperbox=\box133
\tcb@lowerbox=\box134
\tcb@phantombox=\box135
\c@tcbbreakpart=\count342
\c@tcblayer=\count343
\c@tcolorbox@number=\count344
\l__tcobox_tmpa_box=\box136
\l__tcobox_tmpa_dim=\dimen325
\tcb@temp=\box137
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140
) (/usr/share/texlive/texmf-dist/tex/latex/longfbox/longfbox.sty
Package: longfbox 2015/12/01, Daan Leijen, Provides long fbox that can break over pages
 (/usr/share/texlive/texmf-dist/tex/latex/options/options.sty
Package: options 2015/03/01, Daan Leijen, Provides convenient path-value (or key-value) options
\opt@nesting=\count345
\opt@idx=\count346
\opt@choiceord=\count347
) (/usr/share/texlive/texmf-dist/tex/latex/longfbox/longbox.sty
Package: longbox 2015/12/01, Daan Leijen, Provides basic longbox that can break over pages
 (/usr/share/texlive/texmf-dist/tex/latex/mdwtools/footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box141
\fn@width=\dimen326
)
\lb@prevdepth=\skip137
\lb@freevspace=\skip138
\lb@headbox=\box142
\lb@savebox=\box143
\lb@mainbox=\box144
\lb@usevbox=\count348
\lb@width=\skip139
\lb@height=\skip140
\lb@skiptop=\skip141
\lb@skipright=\skip142
\lb@skipbottom=\skip143
\lb@skipleft=\skip144
\lb@skipbreaktop=\skip145
\lb@skipbreakbottom=\skip146
\lb@outerwidth=\skip147
\lb@extrasplit=\skip148
\lb@textalign=\count349
\lb@baseline=\count350
\lb@neededvspace=\skip149
\lb@splitheight=\skip150
\lb@insurance=\skip151
\/longbox/@part-height=\skip152
\/longbox/@part-width=\skip153
\/longbox/@part-depth=\skip154
\/longbox/@content-box-height=\skip155
\/longbox/@content-box-width=\skip156
\/longbox/@content-box-depth=\skip157
\/longbox/@breakat-previous=\skip158
\/longbox/@lower=\skip159
\/longbox/split-minimum=\skip160
\/longbox/split-badness=\skip161
\/longbox/raise=\skip162
\/longbox/height=\skip163
\/longbox/width=\skip164
\/longbox/outer-height=\skip165
\/longbox/outer-width=\skip166
\/longbox/skip-top=\skip167
\/longbox/skip-right=\skip168
\/longbox/skip-bottom=\skip169
\/longbox/skip-left=\skip170
\/longbox/skip-break-bottom=\skip171
\/longbox/skip-break-top=\skip172
) (/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/share/texlive/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks49
\@arclen=\dimen327
\@arcrad=\dimen328
\pIIe@tempdima=\dimen329
\pIIe@tempdimb=\dimen330
\pIIe@tempdimc=\dimen331
\pIIe@tempdimd=\dimen332
\pIIe@tempdime=\dimen333
\pIIe@tempdimf=\dimen334
) (/usr/share/texlive/texmf-dist/tex/latex/ellipse/ellipse.sty
Package: ellipse 2004/11/05 v1.0 .dtx ellipse file
)
\fbox@oct=\count351
\fbox@quad=\count352
\fbox@diaq=\count353
\fbox@sign=\count354
\fbox@anglestart=\skip173
\fbox@angleend=\skip174
\fbox@dash=\skip175
\fbox@dashskip=\skip176
\fbox@anglecur=\skip177
\fbox@dashangle=\skip178
\fbox@dashskipangle=\skip179
\fbox@delta=\skip180
\fbox@from=\skip181
\fbox@to=\skip182
\/fbox/padding-top=\skip183
\/fbox/padding-right=\skip184
\/fbox/padding-bottom=\skip185
\/fbox/padding-left=\skip186
\/fbox/padding-break-top=\skip187
\/fbox/padding-break-bottom=\skip188
\/fbox/margin-top=\skip189
\/fbox/margin-right=\skip190
\/fbox/margin-bottom=\skip191
\/fbox/margin-left=\skip192
\/fbox/margin-break-top=\skip193
\/fbox/margin-break-bottom=\skip194
\/fbox/border-top-width=\skip195
\/fbox/border-right-width=\skip196
\/fbox/border-bottom-width=\skip197
\/fbox/border-left-width=\skip198
\/fbox/border-break-top-width=\skip199
\/fbox/border-break-bottom-width=\skip256
\/fbox/@lower=\skip257
\/fbox/@padding-box-height=\skip258
\/fbox/@padding-box-depth=\skip259
\/fbox/@padding-box-width=\skip260
\/fbox/@border-box-width=\skip261
\/fbox/@border-box-height=\skip262
\/fbox/@border-box-depth=\skip263
\/fbox/@border-top-left-radius-x=\skip264
\/fbox/@border-top-right-radius-x=\skip265
\/fbox/@border-bottom-left-radius-x=\skip266
\/fbox/@border-bottom-right-radius-x=\skip267
\/fbox/@border-top-left-radius-y=\skip268
\/fbox/@border-top-right-radius-y=\skip269
\/fbox/@border-bottom-left-radius-y=\skip270
\/fbox/@border-bottom-right-radius-y=\skip271
\/fbox/@border-top-left-ix=\skip272
\/fbox/@border-top-left-iy=\skip273
\/fbox/@border-top-right-ix=\skip274
\/fbox/@border-top-right-iy=\skip275
\/fbox/@border-bottom-left-ix=\skip276
\/fbox/@border-bottom-left-iy=\skip277
\/fbox/@border-bottom-right-ix=\skip278
\/fbox/@border-bottom-right-iy=\skip279
\/fbox/@border-top-left-phi=\skip280
\/fbox/@border-top-right-phi=\skip281
\/fbox/@border-bottom-left-phi=\skip282
\/fbox/@border-bottom-right-phi=\skip283
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip284
\f@nch@O@elh=\skip285
\f@nch@O@erh=\skip286
\f@nch@O@olh=\skip287
\f@nch@O@orh=\skip288
\f@nch@O@elf=\skip289
\f@nch@O@erf=\skip290
\f@nch@O@olf=\skip291
\f@nch@O@orf=\skip292
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip293
\enit@outerparindent=\dimen335
\enit@toks=\toks50
\enit@inbox=\box145
\enit@count@id=\count355
\enitdp@description=\count356
) (/usr/share/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count357
\algocf@hangindent=\skip294
 (/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count358
) (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip295
\skiplinenumber=\skip296
\skiprule=\skip297
\skiphlne=\skip298
\skiptext=\skip299
\skiplength=\skip300
\algomargin=\skip301
\skipalgocfslide=\skip302
\algowidth=\dimen336
\inoutsize=\dimen337
\inoutindent=\dimen338
\interspacetitleruled=\dimen339
\interspacealgoruled=\dimen340
\interspacetitleboxruled=\dimen341
\algocf@ruledwidth=\skip303
\algocf@inoutbox=\box146
\algocf@inputbox=\box147
\AlCapSkip=\skip304
\AlCapHSkip=\skip305
\algoskipindent=\skip306
\algocf@nlbox=\box148
\algocf@hangingbox=\box149
\algocf@untilbox=\box150
\algocf@skipuntil=\skip307
\algocf@capbox=\box151
\algocf@lcaptionbox=\skip308
\algoheightruledefault=\skip309
\algoheightrule=\skip310
\algotitleheightruledefault=\skip311
\algotitleheightrule=\skip312
\c@algocfline=\count359
\c@algocfproc=\count360
\c@algocf=\count361
\algocf@algoframe=\box152
\algocf@algobox=\box153
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count362
\lst@gtempboxa=\box154
\lst@token=\toks51
\lst@length=\count363
\lst@currlwidth=\dimen342
\lst@column=\count364
\lst@pos=\count365
\lst@lostspace=\dimen343
\lst@width=\dimen344
\lst@newlines=\count366
