This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.5.10)  11 MAY 2026 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thang/latex/main
(/home/thang/latex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 411.14528pt x 532.06915pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 277.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [78 <./picture/dangky/3.pdf>]
<picture/dangnhapbinhthuong/login.png, id=1590, 758.835pt x 482.80376pt>
File: picture/dangnhapbinhthuong/login.png Graphic file (type png)
<use picture/dangnhapbinhthuong/login.png>
Package pdftex.def Info: picture/dangnhapbinhthuong/login.png  used on input line 283.
(pdftex.def)             Requested size: 411.14528pt x 261.59418pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 309.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [79 <./picture/dangnhapbinhthuong/login.png>]
<picture/dangnhapvoigoogle/1.png, id=1599, 713.66624pt x 339.2675pt>
File: picture/dangnhapvoigoogle/1.png Graphic file (type png)
<use picture/dangnhapvoigoogle/1.png>
Package pdftex.def Info: picture/dangnhapvoigoogle/1.png  used on input line 345.
(pdftex.def)             Requested size: 411.14528pt x 195.4552pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 349.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [80]
<picture/dangnhapvoigoogle/2.png, id=1605, 713.66624pt x 350.30875pt>
File: picture/dangnhapvoigoogle/2.png Graphic file (type png)
<use picture/dangnhapvoigoogle/2.png>
Package pdftex.def Info: picture/dangnhapvoigoogle/2.png  used on input line 357.
(pdftex.def)             Requested size: 411.14528pt x 201.81616pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 373.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [81 <./picture/dangnhapvoigoogle/1.png> <./picture/dangnhapvoigoogle/2.png>]
<picture/quenmatkhau/1.png, id=1615, 756.8275pt x 515.9275pt>
File: picture/quenmatkhau/1.png Graphic file (type png)
<use picture/quenmatkhau/1.png>
Package pdftex.def Info: picture/quenmatkhau/1.png  used on input line 431.
(pdftex.def)             Requested size: 232.17242pt x 158.26692pt.
<picture/quenmatkhau/2.pdf, id=1616, 845.07718pt x 597.19106pt>
File: picture/quenmatkhau/2.pdf Graphic file (type pdf)
<use picture/quenmatkhau/2.pdf>
Package pdftex.def Info: picture/quenmatkhau/2.pdf  used on input line 437.
(pdftex.def)             Requested size: 232.17242pt x 164.06857pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 442.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [82]
<picture/quenmatkhau/3.png, id=1628, 1168.365pt x 694.595pt>
File: picture/quenmatkhau/3.png Graphic file (type png)
<use picture/quenmatkhau/3.png>
Package pdftex.def Info: picture/quenmatkhau/3.png  used on input line 450.
(pdftex.def)             Requested size: 483.69687pt x 287.56264pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 457.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [83 <./picture/quenmatkhau/1.png> <./picture/quenmatkhau/2.pdf> <./picture/quenmatkhau/3.png>]
<picture/quenmatkhau/4.png, id=1835, 755.82375pt x 513.92pt>
File: picture/quenmatkhau/4.png Graphic file (type png)
<use picture/quenmatkhau/4.png>
Package pdftex.def Info: picture/quenmatkhau/4.png  used on input line 464.
(pdftex.def)             Requested size: 232.17242pt x 157.86281pt.
<picture/quenmatkhau/5.pdf, id=1836, 845.07718pt x 597.19106pt>
File: picture/quenmatkhau/5.pdf Graphic file (type pdf)
<use picture/quenmatkhau/5.pdf>
Package pdftex.def Info: picture/quenmatkhau/5.pdf  used on input line 470.
(pdftex.def)             Requested size: 232.17242pt x 164.06857pt.
<picture/Sidebar/1.png, id=1837, 196.93575pt x 549.85425pt>
File: picture/Sidebar/1.png Graphic file (type png)
<use picture/Sidebar/1.png>
Package pdftex.def Info: picture/Sidebar/1.png  used on input line 503.
(pdftex.def)             Requested size: 169.29684pt x 472.7144pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 507.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [84 <./picture/quenmatkhau/4.png> <./picture/quenmatkhau/5.pdf>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 513.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [85 <./picture/Sidebar/1.png>]
<picture/profile/1.png, id=2048, 755.82375pt x 694.595pt>
File: picture/profile/1.png Graphic file (type png)
<use picture/profile/1.png>
Package pdftex.def Info: picture/profile/1.png  used on input line 529.
(pdftex.def)             Requested size: 435.32422pt x 400.05673pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 537.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [86 <./picture/profile/1.png>]
<picture/profile/2.png, id=2056, 760.8425pt x 540.0175pt>
File: picture/profile/2.png Graphic file (type png)
<use picture/profile/2.png>
Package pdftex.def Info: picture/profile/2.png  used on input line 545.
(pdftex.def)             Requested size: 386.95897pt x 274.65544pt.
<picture/profile/3.png, id=2058, 692.5875pt x 398.6895pt>
File: picture/profile/3.png Graphic file (type png)
<use picture/profile/3.png>
Package pdftex.def Info: picture/profile/3.png  used on input line 560.
(pdftex.def)             Requested size: 232.17242pt x 133.6485pt.
<picture/profile/4.png, id=2059, 702.82574pt x 201.75375pt>
File: picture/profile/4.png Graphic file (type png)
<use picture/profile/4.png>
Package pdftex.def Info: picture/profile/4.png  used on input line 566.
(pdftex.def)             Requested size: 232.17242pt x 66.64667pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 571.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [87 <./picture/profile/2.png>]
Overfull \hbox (44.00005pt too wide) in paragraph at lines 601--603
\T5/cmr/bx/n/10 Luçng xû lþ Up-load ƒnh ^^_¤i di»n (Avatar): \T5/cmr/m/n/10 M¡y chõ Back-end ti¸p nhªn file qua ^^_ành d¤ng \T5/pcr/m/n/10 multipart/form-data\T5/cmr/m/n/10 ,
 []


Overfull \hbox (29.31682pt too wide) in paragraph at lines 601--603
\T5/cmr/m/n/10 Dàch vö S3 s³ tr£ v· mët ^^_÷íng d¨n (URL) l÷u trú t¾nh. Back-end l÷u URL n y v o cì sð dú li»u (\T5/pcr/m/n/10 profilePictureUrl\T5/cmr/m/n/10 )
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 607.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[88 <./picture/profile/3.png> <./picture/profile/4.png>]

pdfTeX warning: pdflatex (file ./picture/dashboarddocgia/1.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
<picture/dashboarddocgia/1.pdf, id=2078, 614.295pt x 794.97pt>
File: picture/dashboarddocgia/1.pdf Graphic file (type pdf)
<use picture/dashboarddocgia/1.pdf>
Package pdftex.def Info: picture/dashboarddocgia/1.pdf  used on input line 614.
(pdftex.def)             Requested size: 483.69687pt x 625.9694pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 618.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[89]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 618.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [90]
Overfull \vbox (3.9504pt too high) has occurred while \output is active []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 618.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [91 <./picture/dashboarddocgia/1.pdf>]
<picture/publictimkiemchitiet/1timkiem.jpeg, id=2114, 1257.94969pt x 1182.66844pt>
File: picture/publictimkiemchitiet/1timkiem.jpeg Graphic file (type jpg)
<use picture/publictimkiemchitiet/1timkiem.jpeg>
Package pdftex.def Info: picture/publictimkiemchitiet/1timkiem.jpeg  used on input line 662.
(pdftex.def)             Requested size: 483.69687pt x 454.74226pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 666.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [92]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 673.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [93 <./picture/publictimkiemchitiet/1timkiem.jpeg>]
<picture/publictimkiemchitiet/2chitietsach.png, id=2127, 859.71187pt x 625.58719pt>
File: picture/publictimkiemchitiet/2chitietsach.png Graphic file (type png)
<use picture/publictimkiemchitiet/2chitietsach.png>
Package pdftex.def Info: picture/publictimkiemchitiet/2chitietsach.png  used on input line 690.
(pdftex.def)             Requested size: 483.69687pt x 351.97784pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 697.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [94 <./picture/publictimkiemchitiet/2chitietsach.png>]
<picture/publictimkiemchitiet/3metadatachitiet.png, id=2136, 673.3155pt x 311.36325pt>
File: picture/publictimkiemchitiet/3metadatachitiet.png Graphic file (type png)
<use picture/publictimkiemchitiet/3metadatachitiet.png>
Package pdftex.def Info: picture/publictimkiemchitiet/3metadatachitiet.png  used on input line 706.
(pdftex.def)             Requested size: 411.14528pt x 190.1261pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 728.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [95 <./picture/publictimkiemchitiet/3metadatachitiet.png>]
<picture/wishlist/1danhsachwishlist.png, id=2144, 946.737pt x 245.11575pt>
File: picture/wishlist/1danhsachwishlist.png Graphic file (type png)
<use picture/wishlist/1danhsachwishlist.png>
Package pdftex.def Info: picture/wishlist/1danhsachwishlist.png  used on input line 738.
(pdftex.def)             Requested size: 483.69687pt x 125.23178pt.
<picture/wishlist/2iconwishlist.png, id=2145, 1145.78062pt x 447.92343pt>
File: picture/wishlist/2iconwishlist.png Graphic file (type png)
<use picture/wishlist/2iconwishlist.png>
Package pdftex.def Info: picture/wishlist/2iconwishlist.png  used on input line 748.
(pdftex.def)             Requested size: 483.69687pt x 189.09709pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 760.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [96 <./picture/wishlist/1danhsachwishlist.png> <./picture/wishlist/2iconwishlist.png>]
<picture/wishlist/4thongbaoveviecdanhacnholaysachtruoc24h.png, id=2155, 696.80325pt x 172.84575pt>
File: picture/wishlist/4thongbaoveviecdanhacnholaysachtruoc24h.png Graphic file (type png)
<use picture/wishlist/4thongbaoveviecdanhacnholaysachtruoc24h.png>
Package pdftex.def Info: picture/wishlist/4thongbaoveviecdanhacnholaysachtruoc24h.png  used on input line 788.
(pdftex.def)             Requested size: 232.17242pt x 57.59048pt.
<picture/wishlist/3emailnhacnhodenlaysach.png, id=2156, 841.34325pt x 308.352pt>
File: picture/wishlist/3emailnhacnhodenlaysach.png Graphic file (type png)
<use picture/wishlist/3emailnhacnhodenlaysach.png>
Package pdftex.def Info: picture/wishlist/3emailnhacnhodenlaysach.png  used on input line 794.
(pdftex.def)             Requested size: 232.17242pt x 85.09113pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 809.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [97 <./picture/wishlist/4thongbaoveviecdanhacnholaysachtruoc24h.png> <./picture/wishlist/3emailnhacnhodenlaysach.png>]
<picture/muonsach/1nutmuonsach.png, id=2168, 1127.71312pt x 366.61969pt>
File: picture/muonsach/1nutmuonsach.png Graphic file (type png)
<use picture/muonsach/1nutmuonsach.png>
Package pdftex.def Info: picture/muonsach/1nutmuonsach.png  used on input line 813.
(pdftex.def)             Requested size: 483.69687pt x 157.2518pt.
<picture/muonsach/2phieumuonsaukhianmuonngay.jpeg, id=2169, 947.54pt x 903.375pt>
File: picture/muonsach/2phieumuonsaukhianmuonngay.jpeg Graphic file (type jpg)
<use picture/muonsach/2phieumuonsaukhianmuonngay.jpeg>
Package pdftex.def Info: picture/muonsach/2phieumuonsaukhianmuonngay.jpeg  used on input line 825.
(pdftex.def)             Requested size: 232.17242pt x 221.34949pt.
<picture/muonsach/3emailnhacnho.png, id=2170, 856.3995pt x 323.40825pt>
File: picture/muonsach/3emailnhacnho.png Graphic file (type png)
<use picture/muonsach/3emailnhacnho.png>
Package pdftex.def Info: picture/muonsach/3emailnhacnho.png  used on input line 831.
(pdftex.def)             Requested size: 232.17242pt x 87.67668pt.
<picture/muonsach/4thuthunhapvaomaphieudelookup.png, id=2171, 816.80156pt x 671.50874pt>
File: picture/muonsach/4thuthunhapvaomaphieudelookup.png Graphic file (type png)
<use picture/muonsach/4thuthunhapvaomaphieudelookup.png>
Package pdftex.def Info: picture/muonsach/4thuthunhapvaomaphieudelookup.png  used on input line 846.
(pdftex.def)             Requested size: 232.17242pt x 190.86966pt.
<picture/muonsach/5hoaclalookupthongquanhapmssvvabarcode.png, id=2172, 851.43094pt x 643.6547pt>
File: picture/muonsach/5hoaclalookupthongquanhapmssvvabarcode.png Graphic file (type png)
<use picture/muonsach/5hoaclalookupthongquanhapmssvvabarcode.png>
Package pdftex.def Info: picture/muonsach/5hoaclalookupthongquanhapmssvvabarcode.png  used on input line 852.
(pdftex.def)             Requested size: 232.17242pt x 175.50783pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 857.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [98 <./picture/muonsach/1nutmuonsach.png> <./picture/muonsach/2phieumuonsaukhianmuonngay.jpeg> <./picture/muonsach/3emailnhacnho.png>]
<picture/muonsach/6-xacnhangiaosachthanhcongothuthu.png, id=2181, 489.027pt x 230.0595pt>
File: picture/muonsach/6-xacnhangiaosachthanhcongothuthu.png Graphic file (type png)
<use picture/muonsach/6-xacnhangiaosachthanhcongothuthu.png>
Package pdftex.def Info: picture/muonsach/6-xacnhangiaosachthanhcongothuthu.png  used on input line 863.
(pdftex.def)             Requested size: 338.58632pt x 159.29236pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 881.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [99 <./picture/muonsach/4thuthunhapvaomaphieudelookup.png> <./picture/muonsach/5hoaclalookupthongquanhapmssvvabarcode.png> <./picture/muonsach/6-xacnhangiaosachthanhcongothuthu.png>]
Overfull \hbox (8.68105pt too wide) in paragraph at lines 881--882
[]\T5/cmr/bx/n/10 Chuyºn ^^_êi tr¤ng th¡i: \T5/cmr/m/n/10 B£n sao chuyºn th nh \T5/pcr/m/n/10 RESERVED\T5/cmr/m/n/10 . Giao dàch ð tr¤ng th¡i \T5/pcr/m/n/10 WAITING_FOR_PICKUP\T5/cmr/m/n/10 . 
 []

<picture/dattruocsach/1.png, id=2192, 341.47575pt x 311.36325pt>
File: picture/dattruocsach/1.png Graphic file (type png)
<use picture/dattruocsach/1.png>
Package pdftex.def Info: picture/dattruocsach/1.png  used on input line 932.
(pdftex.def)             Requested size: 314.40001pt x 286.67621pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 936.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[100]
<picture/dattruocsach/2.png, id=2198, 1182.66844pt x 537.50812pt>
File: picture/dattruocsach/2.png Graphic file (type png)
<use picture/dattruocsach/2.png>
Package pdftex.def Info: picture/dattruocsach/2.png  used on input line 943.
(pdftex.def)             Requested size: 483.69687pt x 219.83023pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 950.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [101 <./picture/dattruocsach/1.png> <./picture/dattruocsach/2.png>]
<picture/dattruocsach/3.png, id=2208, 936.49875pt x 337.26pt>
File: picture/dattruocsach/3.png Graphic file (type png)
<use picture/dattruocsach/3.png>
Package pdftex.def Info: picture/dattruocsach/3.png  used on input line 953.
(pdftex.def)             Requested size: 483.69687pt x 174.19772pt.
<picture/dattruocsach/4.png, id=2209, 722.7pt x 166.82326pt>
File: picture/dattruocsach/4.png Graphic file (type png)
<use picture/dattruocsach/4.png>
Package pdftex.def Info: picture/dattruocsach/4.png  used on input line 967.
(pdftex.def)             Requested size: 232.17242pt x 53.59326pt.
<picture/dattruocsach/5.png, id=2210, 838.93425pt x 363.15675pt>
File: picture/dattruocsach/5.png Graphic file (type png)
<use picture/dattruocsach/5.png>
Package pdftex.def Info: picture/dattruocsach/5.png  used on input line 973.
(pdftex.def)             Requested size: 232.17242pt x 100.50288pt.
<picture/dattruocsach/6.png, id=2211, 513.117pt x 552.26324pt>
File: picture/dattruocsach/6.png Graphic file (type png)
<use picture/dattruocsach/6.png>
Package pdftex.def Info: picture/dattruocsach/6.png  used on input line 983.
(pdftex.def)             Requested size: 266.03474pt x 286.33585pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 987.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [102 <./picture/dattruocsach/3.png> <./picture/dattruocsach/4.png> <./picture/dattruocsach/5.png>]
<picture/dattruocsach/7.png, id=2223, 609.477pt x 431.81325pt>
File: picture/dattruocsach/7.png Graphic file (type png)
<use picture/dattruocsach/7.png>
Package pdftex.def Info: picture/dattruocsach/7.png  used on input line 994.
(pdftex.def)             Requested size: 338.58632pt x 239.88979pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1000.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [103 <./picture/dattruocsach/6.png> <./picture/dattruocsach/7.png>]
Overfull \hbox (16.8791pt too wide) in paragraph at lines 1017--1018
[]\T5/cmr/bx/n/10 Cªp nhªt tr¤ng th¡i: \T5/cmr/m/n/10 Ng÷íi ^^_¦u ti¶n trong h ng ^^_ñi (÷u ti¶n theo chi nh¡nh) s³ ^^_÷ñc g¡n \T5/pcr/m/n/10 assignedItemId\T5/cmr/m/n/10 .
 []

<picture/danhgiaanpham/1.png, id=2232, 939.51pt x 592.46344pt>
File: picture/danhgiaanpham/1.png Graphic file (type png)
<use picture/danhgiaanpham/1.png>
Package pdftex.def Info: picture/danhgiaanpham/1.png  used on input line 1038.
(pdftex.def)             Requested size: 483.69687pt x 305.01811pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1042.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[104]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1059.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [105 <./picture/danhgiaanpham/1.png>]
<picture/lichsutimkiem/1.png, id=2247, 453.49425pt x 115.02975pt>
File: picture/lichsutimkiem/1.png Graphic file (type png)
<use picture/lichsutimkiem/1.png>
Package pdftex.def Info: picture/lichsutimkiem/1.png  used on input line 1074.
(pdftex.def)             Requested size: 483.69687pt x 122.69621pt.
<picture/lichsutimkiem/2.png, id=2248, 1181.91562pt x 264.99pt>
File: picture/lichsutimkiem/2.png Graphic file (type png)
<use picture/lichsutimkiem/2.png>
Package pdftex.def Info: picture/lichsutimkiem/2.png  used on input line 1084.
(pdftex.def)             Requested size: 483.69687pt x 108.44443pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1093.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [106 <./picture/lichsutimkiem/1.png> <./picture/lichsutimkiem/2.png>]
<picture/notification/2giaodien.png, id=2257, 759.58781pt x 615.80063pt>
File: picture/notification/2giaodien.png Graphic file (type png)
<use picture/notification/2giaodien.png>
Package pdftex.def Info: picture/notification/2giaodien.png  used on input line 1129.
(pdftex.def)             Requested size: 483.69687pt x 392.13782pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1133.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [107]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1148.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [108 <./picture/notification/2giaodien.png>]
<picture/notification/1api.png, id=2273, 1093.686pt x 201.75375pt>
File: picture/notification/1api.png Graphic file (type png)
<use picture/notification/1api.png>
Package pdftex.def Info: picture/notification/1api.png  used on input line 1163.
(pdftex.def)             Requested size: 483.69687pt x 89.22754pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1186.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [109 <./picture/notification/1api.png>]
<picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png, id=2285, 727.96968pt x 517.935pt>
File: picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png Graphic file (type png)
<use picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png>
Package pdftex.def Info: picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png  used on input line 1196.
(pdftex.def)             Requested size: 483.69687pt x 344.15373pt.
<picture/trasach/2popupxacnhantracuathuthu.png, id=2286, 343.88475pt x 205.36725pt>
File: picture/trasach/2popupxacnhantracuathuthu.png Graphic file (type png)
<use picture/trasach/2popupxacnhantracuathuthu.png>
Package pdftex.def Info: picture/trasach/2popupxacnhantracuathuthu.png  used on input line 1205.
(pdftex.def)             Requested size: 290.22107pt x 173.32205pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1209.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [110 <./picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png>]
<picture/trasach/3popupbaohuvasotiensinhviencanden.png, id=2295, 336.0555pt x 292.6935pt>
File: picture/trasach/3popupbaohuvasotiensinhviencanden.png Graphic file (type png)
<use picture/trasach/3popupbaohuvasotiensinhviencanden.png>
Package pdftex.def Info: picture/trasach/3popupbaohuvasotiensinhviencanden.png  used on input line 1218.
(pdftex.def)             Requested size: 232.17242pt x 202.21776pt.
<picture/trasach/4popupmatsach.png, id=2296, 328.22626pt x 290.2845pt>
File: picture/trasach/4popupmatsach.png Graphic file (type png)
<use picture/trasach/4popupmatsach.png>
Package pdftex.def Info: picture/trasach/4popupmatsach.png  used on input line 1224.
(pdftex.def)             Requested size: 232.17242pt x 205.33714pt.
<picture/trasach/5guiemailxacnhanchodocgia.png, id=2297, 844.3545pt x 355.3275pt>
File: picture/trasach/5guiemailxacnhanchodocgia.png Graphic file (type png)
<use picture/trasach/5guiemailxacnhanchodocgia.png>
Package pdftex.def Info: picture/trasach/5guiemailxacnhanchodocgia.png  used on input line 1237.
(pdftex.def)             Requested size: 435.32422pt x 183.19359pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1241.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [111 <./picture/trasach/2popupxacnhantracuathuthu.png> <./picture/trasach/3popupbaohuvasotiensinhviencanden.png> <./picture/trasach/4popupmatsach.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1282.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [112 <./picture/trasach/5guiemailxacnhanchodocgia.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1325.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [113]
<picture/dashboardthuthu/1.png, id=2323, 1175.14032pt x 946.28531pt>
File: picture/dashboardthuthu/1.png Graphic file (type png)
<use picture/dashboardthuthu/1.png>
Package pdftex.def Info: picture/dashboardthuthu/1.png  used on input line 1336.
(pdftex.def)             Requested size: 483.69687pt x 389.4956pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1345.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [114 <./picture/dashboardthuthu/1.png>]
<picture/bansao/1.png, id=2333, 1171.37625pt x 660.21657pt>
File: picture/bansao/1.png Graphic file (type png)
<use picture/bansao/1.png>
Package pdftex.def Info: picture/bansao/1.png  used on input line 1379.
(pdftex.def)             Requested size: 483.69687pt x 272.62476pt.
File: images/hcmut.jpg Graphic file (type jpg)
